"SSN","Site","Cluster","Plot","Depth","Longitude","Latitude","KG_p_code","KG_f_code","KG_p_name","KG_f_name","KG_p_group","KG_f_group"
"icr033820","Mega",12,5,"Subsoil",38.3169632,4.21460199,"BSh","Aw","Arid, steppe, hot","Tropical, savannah","Arid","Tropical (seasonal)"
"icr037453","Finnkolo",3,1,"Topsoil",-5.534058333,11.32941667,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr037454","Finnkolo",3,1,"Subsoil",-5.534058333,11.32941667,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr037531","Finnkolo",7,1,"Topsoil",-5.518538333,11.32956833,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr037532","Finnkolo",7,1,"Subsoil",-5.518538333,11.32956833,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr037574","Finnkolo",9,5,"Topsoil",-5.486493333,11.28301667,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr037575","Finnkolo",9,5,"Subsoil",-5.486493333,11.28301667,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr037927","Bana",10,1,"Topsoil",10.26777667,5.25545667,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr037928","Bana",10,1,"Subsoil",10.26777667,5.25545667,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr037986","Bana",13,1,"Topsoil",10.28871167,5.233795,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr037987","Bana",13,1,"Subsoil",10.28871167,5.233795,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr038147","Kutaber",3,8,"Topsoil",39.57326889,11.30547237,"Cwb","Cwb","Temperate, dry winter, warm summer","Temperate, dry winter, warm summer","Temperate (seasonal)","Temperate (seasonal)"
"icr038148","Kutaber",3,8,"Subsoil",39.57326889,11.30547237,"Cwb","Cwb","Temperate, dry winter, warm summer","Temperate, dry winter, warm summer","Temperate (seasonal)","Temperate (seasonal)"
"icr038218","Kutaber",7,6,"Topsoil",39.59435272,11.30890274,"Cwb","Cwb","Temperate, dry winter, warm summer","Temperate, dry winter, warm summer","Temperate (seasonal)","Temperate (seasonal)"
"icr038219","Kutaber",7,6,"Subsoil",39.59435272,11.30890274,"Cwb","Cwb","Temperate, dry winter, warm summer","Temperate, dry winter, warm summer","Temperate (seasonal)","Temperate (seasonal)"
"icr038227","Kutaber",8,1,"Topsoil",39.59209442,11.32841492,"Cwb","Cwa","Temperate, dry winter, warm summer","Temperate, dry winter, hot summer","Temperate (seasonal)","Temperate (seasonal)"
"icr038228","Kutaber",8,1,"Subsoil",39.59209442,11.32841492,"Cwb","Cwa","Temperate, dry winter, warm summer","Temperate, dry winter, hot summer","Temperate (seasonal)","Temperate (seasonal)"
"icr038242","Kutaber",8,10,"Topsoil",39.59540176,11.33280659,"Cwb","Cwa","Temperate, dry winter, warm summer","Temperate, dry winter, hot summer","Temperate (seasonal)","Temperate (seasonal)"
"icr038243","Kutaber",8,10,"Subsoil",39.59540176,11.33280659,"Cwb","Cwa","Temperate, dry winter, warm summer","Temperate, dry winter, hot summer","Temperate (seasonal)","Temperate (seasonal)"
"icr038299","Kutaber",12,1,"Topsoil",39.61781311,11.33362484,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr038300","Kutaber",12,1,"Subsoil",39.61781311,11.33362484,"Cwa","Aw","Temperate, dry winter, hot summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr038302","Kutaber",12,6,"Topsoil",39.61585617,11.33428001,"Cwb","Aw","Temperate, dry winter, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr038303","Kutaber",12,6,"Subsoil",39.61585617,11.33428001,"Cwb","Aw","Temperate, dry winter, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr041679","Marafa",3,1,"Topsoil",39.51435852,-2.62334704,"BSh","BSh","Arid, steppe, hot","Arid, steppe, hot","Arid","Arid"
"icr041680","Marafa",3,1,"Subsoil",39.51435852,-2.62334704,"BSh","BSh","Arid, steppe, hot","Arid, steppe, hot","Arid","Arid"
"icr041789","Marafa",8,6,"Topsoil",39.53932953,-2.59726691,"BSh","BSh","Arid, steppe, hot","Arid, steppe, hot","Arid","Arid"
"icr041790","Marafa",8,6,"Subsoil",39.53932953,-2.59726691,"BSh","BSh","Arid, steppe, hot","Arid, steppe, hot","Arid","Arid"
"icr041898","Marafa",14,2,"Topsoil",39.57897949,-2.64556789,"BSh","BSh","Arid, steppe, hot","Arid, steppe, hot","Arid","Arid"
"icr041899","Marafa",14,2,"Subsoil",39.57897949,-2.64556789,"BSh","BSh","Arid, steppe, hot","Arid, steppe, hot","Arid","Arid"
"icr041992","Morijo",1,4,"Topsoil",35.7769928,-1.75783205,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr041993","Morijo",1,4,"Subsoil",35.7769928,-1.75783205,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042024","Morijo",3,1,"Topsoil",35.78072357,-1.70595801,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042025","Morijo",3,1,"Subsoil",35.78072357,-1.70595801,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042074","Morijo",5,9,"Topsoil",35.79964447,-1.75745797,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042075","Morijo",5,9,"Subsoil",35.79964447,-1.75745797,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042082","Morijo",6,3,"Topsoil",35.80267715,-1.72688997,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042083","Morijo",6,3,"Subsoil",35.80267715,-1.72688997,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042108","Morijo",7,7,"Topsoil",35.79957581,-1.70866501,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042109","Morijo",7,7,"Subsoil",35.79957581,-1.70866501,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042113","Morijo",7,10,"Topsoil",35.80049515,-1.70868194,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042114","Morijo",7,10,"Subsoil",35.80049515,-1.70868194,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042117","Morijo",8,2,"Topsoil",35.80121613,-1.67825699,"Csb","Cfb","Temperate, dry summer, warm summer","Temperate, no dry season, warm summer","Temperate (seasonal)","Temperate (humid)"
"icr042118","Morijo",8,2,"Subsoil",35.80121613,-1.67825699,"Csb","Cfb","Temperate, dry summer, warm summer","Temperate, no dry season, warm summer","Temperate (seasonal)","Temperate (humid)"
"icr042141","Morijo",9,5,"Topsoil",35.8225708,-1.75320995,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042142","Morijo",9,5,"Subsoil",35.8225708,-1.75320995,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042191","Morijo",12,2,"Topsoil",35.82104874,-1.68677199,"Csb","Cfb","Temperate, dry summer, warm summer","Temperate, no dry season, warm summer","Temperate (seasonal)","Temperate (humid)"
"icr042192","Morijo",12,2,"Subsoil",35.82104874,-1.68677199,"Csb","Cfb","Temperate, dry summer, warm summer","Temperate, no dry season, warm summer","Temperate (seasonal)","Temperate (humid)"
"icr042204","Morijo",12,9,"Topsoil",35.81818008,-1.68444002,"Csb","Cfb","Temperate, dry summer, warm summer","Temperate, no dry season, warm summer","Temperate (seasonal)","Temperate (humid)"
"icr042205","Morijo",12,9,"Subsoil",35.81818008,-1.68444002,"Csb","Cfb","Temperate, dry summer, warm summer","Temperate, no dry season, warm summer","Temperate (seasonal)","Temperate (humid)"
"icr042239","Morijo",14,7,"Topsoil",35.84237671,-1.73143196,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042240","Morijo",14,7,"Subsoil",35.84237671,-1.73143196,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042241","Morijo",14,8,"Topsoil",35.84387589,-1.733603,"Cfb","Aw","Temperate, no dry season, warm summer","Tropical, savannah","Temperate (humid)","Tropical (seasonal)"
"icr042242","Morijo",14,8,"Subsoil",35.84387589,-1.733603,"Cfb","Aw","Temperate, no dry season, warm summer","Tropical, savannah","Temperate (humid)","Tropical (seasonal)"
"icr042245","Morijo",14,10,"Topsoil",35.83790207,-1.730443,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042246","Morijo",14,10,"Subsoil",35.83790207,-1.730443,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042265","Morijo",16,1,"Topsoil",35.8539772,-1.68765497,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042266","Morijo",16,1,"Subsoil",35.8539772,-1.68765497,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042267","Morijo",16,2,"Topsoil",35.85451508,-1.68508506,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042268","Morijo",16,2,"Subsoil",35.85451508,-1.68508506,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042280","Morijo",16,9,"Topsoil",35.848,-1.68759,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042281","Morijo",16,9,"Subsoil",35.848,-1.68759,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042282","Morijo",16,10,"Topsoil",35.8489,-1.68592,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr042283","Morijo",16,10,"Subsoil",35.8489,-1.68592,"Csb","Aw","Temperate, dry summer, warm summer","Tropical, savannah","Temperate (seasonal)","Tropical (seasonal)"
"icr048664","Madadeni",13,2,"Topsoil",30.0861,-27.6154,"Cwb","Cwa","Temperate, dry winter, warm summer","Temperate, dry winter, hot summer","Temperate (seasonal)","Temperate (seasonal)"
"icr048665","Madadeni",13,2,"Subsoil",30.0861,-27.6154,"Cwb","Cwa","Temperate, dry winter, warm summer","Temperate, dry winter, hot summer","Temperate (seasonal)","Temperate (seasonal)"
"icr048837","Hopetown",8,2,"Topsoil",23.933,-29.7781,"BSk","BWh","Arid, steppe, cold","Arid, desert, hot","Arid","Arid"
"icr048838","Hopetown",8,2,"Subsoil",23.933,-29.7781,"BSk","BWh","Arid, steppe, cold","Arid, desert, hot","Arid","Arid"
"icr050214","Martinho",5,1,"Topsoil",38.96290833,-16.17429833,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr050215","Martinho",5,1,"Subsoil",38.96290833,-16.17429833,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr050354","Martinho",12,1,"Topsoil",38.98612833,-16.11628667,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr050355","Martinho",12,1,"Subsoil",38.98612833,-16.11628667,"Aw","Aw","Tropical, savannah","Tropical, savannah","Tropical (seasonal)","Tropical (seasonal)"
"icr054175","Namasuba",1,7,"Topsoil",32.26567841,0.49293199,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054176","Namasuba",1,7,"Subsoil",32.26567841,0.49293199,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054181","Namasuba",1,10,"Topsoil",32.26797867,0.49572,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054182","Namasuba",1,10,"Subsoil",32.26797867,0.49572,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
