SSN,Country,Site,Cluster,Plot,Longitude,Latitude
icr037531,Mali,Finnkolo,7,1,-5.518538333,11.32956833
icr037532,Mali,Finnkolo,7,1,-5.518538333,11.32956833
icr037574,Mali,Finnkolo,9,5,-5.486493333,11.28301667
icr037575,Mali,Finnkolo,9,5,-5.486493333,11.28301667
icr037927,Cameroon,Bana,10,1,10.26777667,5.25545667
icr037928,Cameroon,Bana,10,1,10.26777667,5.25545667
icr037986,Cameroon,Bana,13,1,10.28871167,5.233795
icr037987,Cameroon,Bana,13,1,10.28871167,5.233795
icr038147,Ethiopia,Kutaber,3,8,39.57326889,11.30547237
icr038148,Ethiopia,Kutaber,3,8,39.57326889,11.30547237
icr038218,Ethiopia,Kutaber,7,6,39.59435272,11.30890274
icr038219,Ethiopia,Kutaber,7,6,39.59435272,11.30890274
icr038227,Ethiopia,Kutaber,8,1,39.59209442,11.32841492
icr038228,Ethiopia,Kutaber,8,1,39.59209442,11.32841492
icr038242,Ethiopia,Kutaber,8,10,39.59540176,11.33280659
icr038243,Ethiopia,Kutaber,8,10,39.59540176,11.33280659
icr038299,Ethiopia,Kutaber,12,1,39.61781311,11.33362484
icr038300,Ethiopia,Kutaber,12,1,39.61781311,11.33362484
icr038302,Ethiopia,Kutaber,12,6,39.61585617,11.33428001
icr038303,Ethiopia,Kutaber,12,6,39.61585617,11.33428001
icr041679,Kenya,Marafa,3,1,39.51435852,-2.62334704
icr041680,Kenya,Marafa,3,1,39.51435852,-2.62334704
icr041789,Kenya,Marafa,8,6,39.53932953,-2.59726691
icr041790,Kenya,Marafa,8,6,39.53932953,-2.59726691
icr041898,Kenya,Marafa,14,2,39.57897949,-2.64556789
icr041899,Kenya,Marafa,14,2,39.57897949,-2.64556789
icr041992,Kenya,Morijo,1,4,35.7769928,-1.75783205
icr041993,Kenya,Morijo,1,4,35.7769928,-1.75783205
icr042024,Kenya,Morijo,3,1,35.78072357,-1.70595801
icr042025,Kenya,Morijo,3,1,35.78072357,-1.70595801
icr042074,Kenya,Morijo,5,9,35.79964447,-1.75745797
icr042075,Kenya,Morijo,5,9,35.79964447,-1.75745797
icr042082,Kenya,Morijo,6,3,35.80267715,-1.72688997
icr042083,Kenya,Morijo,6,3,35.80267715,-1.72688997
icr042108,Kenya,Morijo,7,7,35.79957581,-1.70866501
icr042109,Kenya,Morijo,7,7,35.79957581,-1.70866501
icr042113,Kenya,Morijo,7,10,35.80049515,-1.70868194
icr042114,Kenya,Morijo,7,10,35.80049515,-1.70868194
icr042117,Kenya,Morijo,8,2,35.80121613,-1.67825699
icr042118,Kenya,Morijo,8,2,35.80121613,-1.67825699
icr042141,Kenya,Morijo,9,5,35.8225708,-1.75320995
icr042142,Kenya,Morijo,9,5,35.8225708,-1.75320995
icr042191,Kenya,Morijo,12,2,35.82104874,-1.68677199
icr042192,Kenya,Morijo,12,2,35.82104874,-1.68677199
icr042204,Kenya,Morijo,12,9,35.81818008,-1.68444002
icr042205,Kenya,Morijo,12,9,35.81818008,-1.68444002
icr042239,Kenya,Morijo,14,7,35.84237671,-1.73143196
icr042240,Kenya,Morijo,14,7,35.84237671,-1.73143196
icr042241,Kenya,Morijo,14,8,35.84387589,-1.733603
icr042242,Kenya,Morijo,14,8,35.84387589,-1.733603
icr042245,Kenya,Morijo,14,10,35.83790207,-1.730443
icr042246,Kenya,Morijo,14,10,35.83790207,-1.730443
icr042265,Kenya,Morijo,16,1,35.8539772,-1.68765497
icr042266,Kenya,Morijo,16,1,35.8539772,-1.68765497
icr042267,Kenya,Morijo,16,2,35.85451508,-1.68508506
icr042268,Kenya,Morijo,16,2,35.85451508,-1.68508506
icr042280,Kenya,Morijo,16,9,35.848,-1.68759
icr042281,Kenya,Morijo,16,9,35.848,-1.68759
icr042282,Kenya,Morijo,16,10,35.8489,-1.68592
icr042283,Kenya,Morijo,16,10,35.8489,-1.68592
icr048664,SAfrica,Madadeni,13,2,30.0861,-27.6154
icr048665,SAfrica,Madadeni,13,2,30.0861,-27.6154
icr048837,SAfrica,Hopetown,8,2,23.933,-29.7781
icr048838,SAfrica,Hopetown,8,2,23.933,-29.7781
icr050214,Mozambique,Martinho,5,1,38.96290833,-16.17429833
icr050215,Mozambique,Martinho,5,1,38.96290833,-16.17429833
icr050354,Mozambique,Martinho,12,1,38.98612833,-16.11628667
icr050355,Mozambique,Martinho,12,1,38.98612833,-16.11628667
icr054175,Uganda,Namasuba,1,7,32.26567841,0.49293199
icr054176,Uganda,Namasuba,1,7,32.26567841,0.49293199
icr054181,Uganda,Namasuba,1,10,32.26797867,0.49572
icr054182,Uganda,Namasuba,1,10,32.26797867,0.49572
icr054188,Uganda,Namasuba,2,4,32.26695633,0.51490003
icr054189,Uganda,Namasuba,2,4,32.26695633,0.51490003
icr054190,Uganda,Namasuba,2,5,32.27025223,0.51411301
icr054191,Uganda,Namasuba,2,5,32.27025223,0.51411301
icr054201,Uganda,Namasuba,3,1,32.26804352,0.53347302
icr054202,Uganda,Namasuba,3,1,32.26804352,0.53347302
icr054234,Uganda,Namasuba,4,9,32.26136017,0.55520201
icr054235,Uganda,Namasuba,4,9,32.26136017,0.55520201
icr054256,Uganda,Namasuba,5,10,32.28332138,0.49879301
icr054257,Uganda,Namasuba,5,10,32.28332138,0.49879301
icr054269,Uganda,Namasuba,6,7,32.28722,0.50801003
icr054270,Uganda,Namasuba,6,7,32.28722,0.50801003
icr054285,Uganda,Namasuba,7,8,32.28696823,0.54031301
icr054286,Uganda,Namasuba,7,8,32.28696823,0.54031301
icr054287,Uganda,Namasuba,7,9,32.29005432,0.53937298
icr054288,Uganda,Namasuba,7,9,32.29005432,0.53937298
icr054301,Uganda,Namasuba,8,5,32.29267502,0.565265
icr054302,Uganda,Namasuba,8,5,32.29267502,0.565265
icr054307,Uganda,Namasuba,8,8,32.28472519,0.56025702
icr054308,Uganda,Namasuba,8,8,32.28472519,0.56025702
icr054309,Uganda,Namasuba,8,9,32.28888702,0.55812198
icr054310,Uganda,Namasuba,8,9,32.28888702,0.55812198
icr054315,Uganda,Namasuba,9,2,32.30392838,0.49693999
icr054316,Uganda,Namasuba,9,2,32.30392838,0.49693999
icr054322,Uganda,Namasuba,9,7,32.3050766,0.49724999
icr054323,Uganda,Namasuba,9,7,32.3050766,0.49724999
icr054363,Uganda,Namasuba,12,3,32.30693817,0.55994499
icr054364,Uganda,Namasuba,12,3,32.30693817,0.55994499
icr054372,Uganda,Namasuba,12,10,32.30748367,0.55493498
icr054373,Uganda,Namasuba,12,10,32.30748367,0.55493498
icr054387,Uganda,Namasuba,14,1,32.33942032,0.51074201
icr054388,Uganda,Namasuba,14,1,32.33942032,0.51074201
icr054395,Uganda,Namasuba,14,5,32.33616638,0.50930202
icr054396,Uganda,Namasuba,14,5,32.33616638,0.50930202
icr054402,Uganda,Namasuba,14,9,32.33401489,0.51394999
icr054403,Uganda,Namasuba,14,9,32.33401489,0.51394999
icr054410,Uganda,Namasuba,15,5,32.33211136,0.52495998
icr054411,Uganda,Namasuba,15,5,32.33211136,0.52495998
icr054415,Uganda,Namasuba,15,9,32.33204269,0.52944702
icr054416,Uganda,Namasuba,15,9,32.33204269,0.52944702
icr054426,Uganda,Namasuba,16,5,32.33074188,0.56059003
icr054427,Uganda,Namasuba,16,5,32.33074188,0.56059003
icr054433,Uganda,Namasuba,16,9,32.32992935,0.56426501
icr054434,Uganda,Namasuba,16,9,32.32992935,0.56426501
icr054445,Uganda,Hoima,1,6,31.46744833,1.452473333
icr054446,Uganda,Hoima,1,6,31.46744833,1.452473333
icr054449,Uganda,Hoima,1,8,31.472245,1.457278333
icr054450,Uganda,Hoima,1,8,31.472245,1.457278333
icr054523,Uganda,Hoima,6,7,31.49498167,1.481888333
icr054524,Uganda,Hoima,6,7,31.49498167,1.481888333
icr054556,Uganda,Hoima,8,8,31.48545833,1.52404
icr054557,Uganda,Hoima,8,8,31.48545833,1.52404
icr054574,Uganda,Hoima,9,6,31.51262,1.461373333
icr054575,Uganda,Hoima,9,6,31.51262,1.461373333
icr054643,Uganda,Hoima,13,4,31.533415,1.45752
icr054644,Uganda,Hoima,13,4,31.533415,1.45752
icr054709,Uganda,Hoima,16,8,31.53856333,1.52303
icr054710,Uganda,Hoima,16,8,31.53856333,1.52303
icr056500,Zambia,Monga,16,1,28.32967,-16.04378333
icr056501,Zambia,Monga,16,1,28.32967,-16.04378333
icr062136,Madagascar,Didy,1,2,48.6886,-18.3426
icr062137,Madagascar,Didy,1,2,48.6886,-18.3426
icr062141,Madagascar,Didy,1,5,48.6894,-18.3452
icr062142,Madagascar,Didy,1,5,48.6894,-18.3452
icr062147,Madagascar,Didy,1,8,48.6914,-18.3482
icr062148,Madagascar,Didy,1,8,48.6914,-18.3482
icr062151,Madagascar,Didy,1,10,48.6911,-18.3417
icr062152,Madagascar,Didy,1,10,48.6911,-18.3417
icr062157,Madagascar,Didy,2,2,48.6871,-18.3113
icr062158,Madagascar,Didy,2,2,48.6871,-18.3113
icr062159,Madagascar,Didy,2,3,48.6861,-18.3158
icr062160,Madagascar,Didy,2,3,48.6861,-18.3158
icr062165,Madagascar,Didy,2,6,48.689,-18.3145
icr062166,Madagascar,Didy,2,6,48.689,-18.3145
icr062167,Madagascar,Didy,2,7,48.6913,-18.3171
icr062168,Madagascar,Didy,2,7,48.6913,-18.3171
icr062169,Madagascar,Didy,2,8,48.6868,-18.3108
icr062170,Madagascar,Didy,2,8,48.6868,-18.3108
icr062179,Madagascar,Didy,3,3,48.6889,-18.3041
icr062180,Madagascar,Didy,3,3,48.6889,-18.3041
icr062183,Madagascar,Didy,3,5,48.6864,-18.301
icr062184,Madagascar,Didy,3,5,48.6864,-18.301
icr062187,Madagascar,Didy,3,7,48.6897,-18.3016
icr062188,Madagascar,Didy,3,7,48.6897,-18.3016
icr062195,Madagascar,Didy,4,1,48.6875,-18.2759
icr062196,Madagascar,Didy,4,1,48.6875,-18.2759
icr062199,Madagascar,Didy,4,3,48.6856,-18.2763
icr062200,Madagascar,Didy,4,3,48.6856,-18.2763
icr062201,Madagascar,Didy,4,4,48.6847,-18.2806
icr062202,Madagascar,Didy,4,4,48.6847,-18.2806
icr062203,Madagascar,Didy,4,5,48.688,-18.2833
icr062204,Madagascar,Didy,4,5,48.688,-18.2833
icr062209,Madagascar,Didy,4,8,48.6918,-18.2811
icr062210,Madagascar,Didy,4,8,48.6918,-18.2811
icr062211,Madagascar,Didy,4,9,48.6881,-18.2798
icr062212,Madagascar,Didy,4,9,48.6881,-18.2798
icr062213,Madagascar,Didy,4,10,48.6938,-18.2774
icr062214,Madagascar,Didy,4,10,48.6938,-18.2774
icr062219,Madagascar,Didy,5,3,48.7164,-18.3374
icr062220,Madagascar,Didy,5,3,48.7164,-18.3374
icr062227,Madagascar,Didy,5,7,48.7087,-18.3377
icr062228,Madagascar,Didy,5,7,48.7087,-18.3377
icr062237,Madagascar,Didy,6,2,48.7092,-18.3233
icr062238,Madagascar,Didy,6,2,48.7092,-18.3233
icr062241,Madagascar,Didy,6,4,48.7156,-18.3228
icr062242,Madagascar,Didy,6,4,48.7156,-18.3228
icr062243,Madagascar,Didy,6,5,48.7144,-18.3216
icr062244,Madagascar,Didy,6,5,48.7144,-18.3216
icr062247,Madagascar,Didy,6,7,48.7119,-18.317
icr062248,Madagascar,Didy,6,7,48.7119,-18.317
icr062249,Madagascar,Didy,6,8,48.7139,-18.3219
icr062250,Madagascar,Didy,6,8,48.7139,-18.3219
icr062251,Madagascar,Didy,6,9,48.7118,-18.3216
icr062252,Madagascar,Didy,6,9,48.7118,-18.3216
icr062253,Madagascar,Didy,6,10,48.7157,-18.318
icr062254,Madagascar,Didy,6,10,48.7157,-18.318
icr062259,Madagascar,Didy,7,3,48.7147,-18.2955
icr062260,Madagascar,Didy,7,3,48.7147,-18.2955
icr062261,Madagascar,Didy,7,4,48.7112,-18.2946
icr062262,Madagascar,Didy,7,4,48.7112,-18.2946
icr062263,Madagascar,Didy,7,5,48.7105,-18.2959
icr062264,Madagascar,Didy,7,5,48.7105,-18.2959
icr062265,Madagascar,Didy,7,6,48.7069,-18.2948
icr062266,Madagascar,Didy,7,6,48.7069,-18.2948
icr062281,Madagascar,Didy,8,5,48.7098,-18.2787
icr062282,Madagascar,Didy,8,5,48.7098,-18.2787
icr062287,Madagascar,Didy,8,8,48.711,-18.2751
icr062288,Madagascar,Didy,8,8,48.711,-18.2751
icr062294,Madagascar,Didy,9,1,48.7392,-18.349
icr062295,Madagascar,Didy,9,1,48.7392,-18.349
icr062296,Madagascar,Didy,9,2,48.7347,-18.3434
icr062297,Madagascar,Didy,9,2,48.7347,-18.3434
icr062298,Madagascar,Didy,9,3,48.7403,-18.3477
icr062299,Madagascar,Didy,9,3,48.7403,-18.3477
icr062302,Madagascar,Didy,9,5,48.7331,-18.3427
icr062303,Madagascar,Didy,9,5,48.7331,-18.3427
icr062306,Madagascar,Didy,9,7,48.7353,-18.3491
icr062307,Madagascar,Didy,9,7,48.7353,-18.3491
icr062308,Madagascar,Didy,9,8,48.7346,-18.3483
icr062309,Madagascar,Didy,9,8,48.7346,-18.3483
icr062312,Madagascar,Didy,9,10,48.7391,-18.3409
icr062313,Madagascar,Didy,9,10,48.7391,-18.3409
icr062316,Madagascar,Didy,10,2,48.7354,-18.32
icr062317,Madagascar,Didy,10,2,48.7354,-18.32
icr062318,Madagascar,Didy,10,3,48.7376,-18.3213
icr062319,Madagascar,Didy,10,3,48.7376,-18.3213
icr062320,Madagascar,Didy,10,7,48.738,-18.3232
icr062321,Madagascar,Didy,10,7,48.738,-18.3232
icr062322,Madagascar,Didy,10,8,48.7375,-18.3185
icr062323,Madagascar,Didy,10,8,48.7375,-18.3185
icr062324,Madagascar,Didy,10,9,48.7358,-18.3188
icr062325,Madagascar,Didy,10,9,48.7358,-18.3188
icr062336,Madagascar,Didy,11,2,48.7418,-18.297
icr062337,Madagascar,Didy,11,2,48.7418,-18.297
icr062339,Madagascar,Didy,11,4,48.7365,-18.2977
icr062340,Madagascar,Didy,11,4,48.7365,-18.2977
icr062351,Madagascar,Didy,11,10,48.736,-18.3009
icr062352,Madagascar,Didy,11,10,48.736,-18.3009
icr062353,Madagascar,Didy,12,1,48.7363,-18.2763
icr062354,Madagascar,Didy,12,1,48.7363,-18.2763
icr062355,Madagascar,Didy,12,2,48.7349,-18.2724
icr062356,Madagascar,Didy,12,2,48.7349,-18.2724
icr062357,Madagascar,Didy,12,3,48.7321,-18.2748
icr062358,Madagascar,Didy,12,3,48.7321,-18.2748
icr062359,Madagascar,Didy,12,4,48.7372,-18.2749
icr062360,Madagascar,Didy,12,4,48.7372,-18.2749
icr062365,Madagascar,Didy,12,7,48.7338,-18.2715
icr062366,Madagascar,Didy,12,7,48.7338,-18.2715
icr062369,Madagascar,Didy,12,9,48.7336,-18.2716
icr062370,Madagascar,Didy,12,9,48.7336,-18.2716
icr062381,Madagascar,Didy,13,5,48.7638,-18.3392
icr062382,Madagascar,Didy,13,5,48.7638,-18.3392
icr062383,Madagascar,Didy,13,6,48.7624,-18.338
icr062384,Madagascar,Didy,13,6,48.7624,-18.338
icr062387,Madagascar,Didy,13,8,48.7613,-18.3395
icr062388,Madagascar,Didy,13,8,48.7613,-18.3395
icr062391,Madagascar,Didy,13,10,48.7611,-18.3433
icr062392,Madagascar,Didy,13,10,48.7611,-18.3433
icr062393,Madagascar,Didy,14,1,48.7623,-18.3122
icr062394,Madagascar,Didy,14,1,48.7623,-18.3122
icr062399,Madagascar,Didy,14,4,48.7582,-18.3182
icr062400,Madagascar,Didy,14,4,48.7582,-18.3182
icr062403,Madagascar,Didy,14,6,48.7584,-18.3086
icr062404,Madagascar,Didy,14,6,48.7584,-18.3086
icr062405,Madagascar,Didy,14,7,48.7611,-18.3128
icr062406,Madagascar,Didy,14,7,48.7611,-18.3128
icr062407,Madagascar,Didy,14,8,48.7602,-18.3164
icr062408,Madagascar,Didy,14,8,48.7602,-18.3164
icr062409,Madagascar,Didy,14,9,48.7614,-18.3162
icr062410,Madagascar,Didy,14,9,48.7614,-18.3162
icr062411,Madagascar,Didy,14,10,48.7614,-18.3125
icr062412,Madagascar,Didy,14,10,48.7614,-18.3125
icr062415,Madagascar,Didy,15,2,48.7488,-18.3018
icr062416,Madagascar,Didy,15,2,48.7488,-18.3018
icr062417,Madagascar,Didy,15,3,48.7572,-18.3024
icr062418,Madagascar,Didy,15,3,48.7572,-18.3024
icr062421,Madagascar,Didy,15,5,48.7573,-18.303
icr062422,Madagascar,Didy,15,5,48.7573,-18.303
icr062427,Madagascar,Didy,15,8,48.7506,-18.2992
icr062428,Madagascar,Didy,15,8,48.7506,-18.2992
icr062431,Madagascar,Didy,15,10,48.7535,-18.2949
icr062432,Madagascar,Didy,15,10,48.7535,-18.2949
icr062435,Madagascar,Didy,16,2,48.7581,-18.2736
icr062436,Madagascar,Didy,16,2,48.7581,-18.2736
icr062437,Madagascar,Didy,16,3,48.7558,-18.2809
icr062438,Madagascar,Didy,16,3,48.7558,-18.2809
icr062439,Madagascar,Didy,16,4,48.7579,-18.2813
icr062440,Madagascar,Didy,16,4,48.7579,-18.2813
icr062443,Madagascar,Didy,16,7,48.763,-18.2765
icr062444,Madagascar,Didy,16,7,48.763,-18.2765
icr062451,Madagascar,Didy,16,11,48.763,-18.2754
icr062452,Madagascar,Didy,16,11,48.763,-18.2754
icr068131,Niger,Nyalagari,2,7,1.735128333,13.393575
icr068132,Niger,Nyalagari,2,7,1.735128333,13.393575
icr068149,Niger,Nyalagari,3,6,1.731593333,13.418405
icr068150,Niger,Nyalagari,3,6,1.731593333,13.418405
icr068161,Niger,Nyalagari,4,2,1.738738333,13.43555333
icr068162,Niger,Nyalagari,4,2,1.738738333,13.43555333
icr068221,Niger,Nyalagari,7,2,1.754711667,13.41339833
icr068222,Niger,Nyalagari,7,2,1.754711667,13.41339833
icr068279,Niger,Nyalagari,10,1,1.77919,13.38991667
icr068280,Niger,Nyalagari,10,1,1.77919,13.38991667
icr068321,Niger,Nyalagari,12,2,1.777961667,13.43786
icr068322,Niger,Nyalagari,12,2,1.777961667,13.43786
icr068339,Niger,Nyalagari,13,1,1.804516667,13.37199833
icr068340,Niger,Nyalagari,13,1,1.804516667,13.37199833
icr068361,Niger,Nyalagari,14,2,1.798298333,13.38568167
icr068362,Niger,Nyalagari,14,2,1.798298333,13.38568167
icr068381,Niger,Nyalagari,15,2,1.802671667,13.404805
icr068382,Niger,Nyalagari,15,2,1.802671667,13.404805
icr068399,Niger,Nyalagari,16,1,1.799123333,13.43122
icr068400,Niger,Nyalagari,16,1,1.799123333,13.43122
icr068419,Nigeria,Pampaida,1,3,8.123596667,11.28078
icr068420,Nigeria,Pampaida,1,3,8.123596667,11.28078
icr068499,Nigeria,Pampaida,5,1,8.145926667,11.29146167
icr068500,Nigeria,Pampaida,5,1,8.145926667,11.29146167
icr068521,Nigeria,Pampaida,6,2,8.148253333,11.31266
icr068522,Nigeria,Pampaida,6,2,8.148253333,11.31266
icr068539,Nigeria,Pampaida,7,1,8.150375,11.33524167
icr068540,Nigeria,Pampaida,7,1,8.150375,11.33524167
icr068579,Nigeria,Pampaida,9,1,8.166768333,11.28065833
icr068580,Nigeria,Pampaida,9,1,8.166768333,11.28065833
icr068677,Nigeria,Pampaida,14,1,8.19152,11.30931667
icr068678,Nigeria,Pampaida,14,1,8.19152,11.30931667
icr068717,Nigeria,Pampaida,16,1,8.194856667,11.34667
icr068718,Nigeria,Pampaida,16,1,8.194856667,11.34667
icr070124,Nigeria,Kutigi,2,2,5.671851667,9.191568333
icr070125,Nigeria,Kutigi,2,2,5.671851667,9.191568333
icr070262,Nigeria,Kutigi,9,4,5.711345,9.17576
icr070263,Nigeria,Kutigi,9,4,5.711345,9.17576
icr070370,Nigeria,Kutigi,15,3,5.73423,9.217246667
icr070371,Nigeria,Kutigi,15,3,5.73423,9.217246667
icr072246,Angola,Sanza Pompo,1,1,15.68749167,-7.37775
icr072247,Angola,Sanza Pompo,1,1,15.68749167,-7.37775
icr072286,Angola,Sanza Pompo,3,1,15.687965,-7.331673333
icr072287,Angola,Sanza Pompo,3,1,15.687965,-7.331673333
icr072365,Angola,Sanza Pompo,7,1,15.71909667,-7.340811667
icr072366,Angola,Sanza Pompo,7,1,15.71909667,-7.340811667
icr072425,Angola,Sanza Pompo,10,1,15.73790167,-7.361311667
icr072426,Angola,Sanza Pompo,10,1,15.73790167,-7.361311667
icr072596,Angola,Mucope,1,1,14.883505,-16.26941333
icr072597,Angola,Mucope,1,1,14.883505,-16.26941333
icr072716,Angola,Mucope,7,1,14.89889,-16.225095
icr072717,Angola,Mucope,7,1,14.89889,-16.225095
icr072756,Angola,Mucope,9,1,14.930115,-16.26354667
icr072757,Angola,Mucope,9,1,14.930115,-16.26354667
icr072816,Angola,Mucope,12,1,14.92257333,-16.203565
icr072817,Angola,Mucope,12,1,14.92257333,-16.203565
icr072836,Angola,Mucope,13,1,14.958435,-16.268775
icr072837,Angola,Mucope,13,1,14.958435,-16.268775
icr072896,Angola,Mucope,16,1,14.95128667,-16.20006
icr072897,Angola,Mucope,16,1,14.95128667,-16.20006
icr072968,Angola,Bimbe,2,1,15.87774167,-11.75044833
icr072969,Angola,Bimbe,2,1,15.87774167,-11.75044833
icr073068,Angola,Bimbe,7,1,15.90537,-11.72861167
icr073069,Angola,Bimbe,7,1,15.90537,-11.72861167
icr073148,Angola,Bimbe,11,1,15.92955167,-11.72815
icr073149,Angola,Bimbe,11,1,15.92955167,-11.72815
icr073168,Angola,Bimbe,12,1,15.92522667,-11.70322333
